Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:394(BaseTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 package_importer.py:705(_ModuleNode)
        1    0.000    0.000    0.000    0.000 container.py:47(Container)
        4    0.000    0.000    0.000    0.000 calendar.py:97(<lambda>)
        1    0.000    0.000    0.000    0.000 _ops.py:583(__init__)
        1    0.000    0.000    0.000    0.000 function.py:666(_nested_map)
        1    0.000    0.000    0.000    0.000 instancenorm.py:321(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1170(LPPool2d)
        1    0.000    0.000    0.000    0.000 loss.py:62(L1Loss)
        1    0.000    0.000    0.000    0.000 __init__.py:122(is_available)
        1    0.000    0.000    0.000    0.000 constraints.py:342(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 _script.py:345(_CachedForward)
        1    0.000    0.000    0.000    0.000 request.py:1417(UnknownHandler)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:970(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1069(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 argparse.py:1148(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        1    0.000    0.000    0.000    0.000 mock.py:395(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:401(Base)
        1    0.000    0.000    0.000    0.000 mock.py:2165(MagicMock)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:2273(_SchedulePhase)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:320(_enable_get_lr_call)
        1    0.000    0.000    0.000    0.000 memory.py:260(XPUPluggableAllocator)
        1    0.000    0.000    0.000    0.000 fused.py:198(BNReLU2d)
        1    0.000    0.000    0.000    0.000 observer.py:1764(PerRow)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:127(UnsupportedOperatorException)
        1    0.000    0.000    0.000    0.000 meta_utils.py:586(_MetaTensorCallbackKwargs)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:108(_InputBackref)
        1    0.000    0.000    0.000    0.000 splitter_base.py:77(_SplitterSettingBase)
        1    0.000    0.000    0.000    0.000 utils.py:1595(_WrappedMethod)
        1    0.000    0.000    0.000    0.000 utils.py:31(UnsupportedAliasMutationException)
        1    0.000    0.000    0.000    0.000 descriptors.py:525(PhiloxForwardBaseOffsetAOTInput)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:16(HintsWrapper)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:114(TensorIdTracker)
        1    0.000    0.000    0.000    0.000 dense.py:115(MutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 transform_action.py:79(ClipAction)
        1    0.000    0.000    0.000    0.000 vectorize_action.py:189(ClipAction)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:258(FlattenObservation)
        1    0.000    0.000    0.000    0.000 transform_observation.py:44(TransformObservation)
        1    0.000    0.000    0.000    0.000 stateful_observation.py:544(MaxAndSkipObservation)
        1    0.000    0.000    0.000    0.000 rendering.py:661(ObstructView)
        1    0.000    0.000    0.000    0.000 python_message.py:658(_FieldProperty)
        1    0.000    0.000    0.000    0.000 type_checkers.py:202(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 symbol_database.py:50(__init__)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:27(LazyTensorCreator)
        1    0.000    0.000    0.000    0.000 encoder.py:67(_TensorFlowWavEncoder)
        1    0.000    0.000    0.000    0.000 configparser.py:182(NoSectionError)
        1    0.000    0.000    0.000    0.000 transaction.py:52(FileActor)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 minidom.py:642(TypeInfo)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:367(DOMImplementationLS)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:173(flags_by_module_dict)
        1    0.000    0.000    0.000    0.000 version.py:106(InvalidVersion)
        2    0.000    0.000    0.000    0.000 version.py:39(_deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:396(silent_list)
        1    0.000    0.000    0.000    0.000 _docstring.py:34(Substitution)
        1    0.000    0.000    0.000    0.000 _docstring.py:110(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:78(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 ticker.py:1124(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:2908(AutoLocator)
        1    0.000    0.000    0.000    0.000 unicode.py:239(Kanji)
        1    0.000    0.000    0.000    0.000 core.py:2775(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 core.py:5384(AtLineStart)
        1    0.000    0.000    0.000    0.000 core.py:5718(OneOrMore)
        1    0.000    0.000    0.000    0.000 helpers.py:274(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:869(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1467(KeyEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 patches.py:2456(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:2563(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2986(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3082(Bar)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 _mathtext.py:725(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1517(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1557(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 dates.py:1524(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:694(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 accessor.py:202(Accessor)
        1    0.000    0.000    0.000    0.000 base.py:131(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 multi.py:125(MultiIndexUInt64Engine)
        1    0.000    0.000    0.000    0.000 pytables.py:2794(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:3497(FrameFixed)
        1    0.000    0.000    0.000    0.000 sql.py:1550(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 callbacks.py:120(_on_training_end)
        1    0.000    0.000    0.000    0.000 exc.py:276(UncapturedHigherOrderOpError)
        1    0.000    0.000    0.000    0.000 convert_frame.py:541(ConvertFrameBox)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1897(Constraint)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2658(SymExprPrinter)
        1    0.000    0.000    0.000    0.000 optimization.py:15(Newton)
        1    0.000    0.000    0.000    0.000 decorator.py:101(no_attrs_in_subclass)
        1    0.000    0.000    0.000    0.000 kind.py:181(__new__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:33(RaiseNotImplementedError)
        3    0.000    0.000    0.000    0.000 numbers.py:438(class_key)
        1    0.000    0.000    0.000    0.000 symbol.py:410(_hashable_content)
        1    0.000    0.000    0.000    0.000 inference.py:273(PropKB)
        1    0.000    0.000    0.000    0.000 domainelement.py:6(DomainElement)
        1    0.000    0.000    0.000    0.000 str.py:998(StrReprPrinter)
        1    0.000    0.000    0.000    0.000 numbers.py:2315(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 ordinals.py:273(__new__)
        1    0.000    0.000    0.000    0.000 core.py:115(switch)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:926(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1009(ShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1022(ShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1118(MeijerShiftA)
        1    0.000    0.000    0.000    0.000 solveset.py:68(NonlinearError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:90(int16)
        1    0.000    0.000    0.000    0.000 _dtypes.py:150(float64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:162(complex128)
        1    0.000    0.000    0.000    0.000 _dtypes.py:168(bool_)
        1    0.000    0.000    0.000    0.000 utils.py:4070(CUDAGraphWrapper)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:31(FunctionID)
        1    0.000    0.000    0.000    0.000 types.py:118(DynamoGuardCompleteHook)
        1    0.000    0.000    0.000    0.000 types.py:125(ProfilerStartHook)
        1    0.000    0.000    0.000    0.000 _fsdp_state.py:39(FSDPStateContext)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:74(HSDPMeshInfo)
        2    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:796(reset)
        1    0.000    0.000    0.000    0.000 schemas.py:1260(PreppedForAutogradTraceFn)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:4379(BaseHOPVariable)
        1    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 _utils.py:915(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1366(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 tarfile.py:731(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 _sources.py:87(SourceContext)
        1    0.000    0.000    0.000    0.000 {method 'pack' of '_struct.Struct' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 windows_events.py:875(_WindowsSubprocessTransport)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 parameter.py:278(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 parameter.py:236(_BufferMeta)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 pdb.py:91(Restart)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 codeop.py:113(Compile)
        1    0.000    0.000    0.000    0.000 datapipe.py:244(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:60(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 activation.py:334(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1676(Tanhshrink)
        1    0.000    0.000    0.000    0.000 batchnorm.py:580(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:578(different_locale)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:87(has_impl)
        1    0.000    0.000    0.000    0.000 profiler_util.py:537(Interval)
        1    0.000    0.000    0.000    0.000 profiler_util.py:979(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 instancenorm.py:242(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 pooling.py:582(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1344(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1387(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1442(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 transforms.py:728(AbsTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:470(_Interval)
        1    0.000    0.000    0.000    0.000 annotations.py:70(Module)
        1    0.000    0.000    0.000    0.000 request.py:620(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 reductions.py:73(_after_fork)
        1    0.000    0.000    0.000    0.000 client.py:1537(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1542(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:27(DupSocket)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 _internal.py:143(get_child_log_qnames)
        1    0.000    0.000    0.000    0.000 optimizer.py:49(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 fused.py:57(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 utils.py:63(MatchAllNode)
        1    0.000    0.000    0.000    0.000 meta_utils.py:594(_MetaTensorCallbackOptDevice)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:170(_NoDefault)
        1    0.000    0.000    0.000    0.000 checkpoint.py:832(_CheckpointFrame)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1216(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 verifier.py:333(TrainingIRVerifier)
        1    0.000    0.000    0.000    0.000 wrap.py:136(DynamoBypassingWrapper)
        1    0.000    0.000    0.000    0.000 registration.py:54(VectorEnvCreator)
        1    0.000    0.000    0.000    0.000 vectorize_action.py:129(_SingleEnv)
        1    0.000    0.000    0.000    0.000 transform_observation.py:260(GrayscaleObservation)
        1    0.000    0.000    0.000    0.000 vectorize_action.py:216(RescaleAction)
        1    0.000    0.000    0.000    0.000 transform_observation.py:464(RescaleObservation)
        1    0.000    0.000    0.000    0.000 transform_observation.py:411(ReshapeObservation)
        1    0.000    0.000    0.000    0.000 text_format.py:56(Error)
        1    0.000    0.000    0.000    0.000 wire_format.py:57(PackTag)
        1    0.000    0.000    0.000    0.000 message_listener.py:17(MessageListener)
        1    0.000    0.000    0.000    0.000 tensor_util.py:184(_Message)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 core.py:740(PickleableTextIOWrapper)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:91(NodePyIO)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:29(AtomicCounter)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:111(NodePyOP)
        1    0.000    0.000    0.000    0.000 Image.py:3239(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 unicode.py:141(Latin1)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Hebrew)
        1    0.000    0.000    0.000    0.000 core.py:187(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 core.py:4026(PositionToken)
        1    0.000    0.000    0.000    0.000 core.py:89(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 backend_tools.py:583(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 patches.py:2435(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2882(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:3592(BracketAB)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1480(VCentered)
        1    0.000    0.000    0.000    0.000 dviread.py:770(Tfm)
        1    0.000    0.000    0.000    0.000 backend_managers.py:4(ToolEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:85(get_projection_names)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:758(IndexingError)
        1    0.000    0.000    0.000    0.000 __init__.py:789(PyperclipException)
        1    0.000    0.000    0.000    0.000 __init__.py:934(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 expressions.py:46(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 floating.py:66(FloatingArray)
        1    0.000    0.000    0.000    0.000 accessor.py:32(BaseAccessor)
        1    0.000    0.000    0.000    0.000 format.py:1668(_Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 accessors.py:625(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 stata.py:684(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 base_class.py:48(maybe_make_env)
        1    0.000    0.000    0.000    0.000 exc.py:69(TorchDynamoException)
        1    0.000    0.000    0.000    0.000 exc.py:122(ResetRequired)
        1    0.000    0.000    0.000    0.000 exc.py:267(StepUnsupported)
        1    0.000    0.000    0.000    0.000 usertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:260(TanhSinh)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:620(<lambda>)
        1    0.000    0.000    0.000    0.000 operations.py:483(ShortCircuit)
        1    0.000    0.000    0.000    0.000 coreerrors.py:10(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 polyerrors.py:57(OperationNotSupported)
        1    0.000    0.000    0.000    0.000 orderings.py:45(GradedLexOrder)
        1    0.000    0.000    0.000    0.000 codeprinter.py:37(PrintMethodNotImplementedError)
        1    0.000    0.000    0.000    0.000 modules.py:1847(ModuleEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1867(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:4(MutableNDimArray)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:104(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 modules.py:454(FreeModulePolyRing)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1002(MultOperator)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1140(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1200(MeijerUnShiftB)
        1    0.000    0.000    0.000    0.000 diophantine.py:676(InhomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:156(complex64)
        1    0.000    0.000    0.000    0.000 exc.py:63(LoweringException)
        1    0.000    0.000    0.000    0.000 exc.py:90(CppCompileError)
        1    0.000    0.000    0.000    0.000 exc.py:41(MissingOperatorWithoutDecomp)
        1    0.000    0.000    0.000    0.000 exc.py:76(InvalidCxxCompiler)
        1    0.000    0.000    0.000    0.000 utils.py:1413(LineContext)
        1    0.000    0.000    0.000    0.000 _cache.py:113(<lambda>)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:130(OffloadPolicy)
        1    0.000    0.000    0.000    0.000 _fully_shard.py:653(UnshardHandle)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:52(FSDPMeshInfo)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2931(PrintHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:3171(WrapWithSetGradEnabledHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 errors.py:28(UnsupportedOperatorError)
        1    0.000    0.000    0.000    0.000 registration.py:207(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        3    0.000    0.000    0.000    0.000 version.py:518(<lambda>)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:4032(_var_dispatcher)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 serialization.py:99(_SerializationLocal)
        1    0.000    0.000    0.000    0.000 tarfile.py:726(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(TarError)
        1    0.000    0.000    0.000    0.000 streams.py:134(ExternalStream)
        2    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        2    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 proactor_events.py:438(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 dataframes.py:396(CaptureInitial)
        1    0.000    0.000    0.000    0.000 datapipes.py:31(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:114(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 pathlib.py:811(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 abc.py:186(FileLoader)
        1    0.000    0.000    0.000    0.000 graph.py:653(_swap_with_cloned)
        1    0.000    0.000    0.000    0.000 variable.py:9(VariableMeta)
        1    0.000    0.000    0.000    0.000 gradcheck.py:32(GradcheckError)
        1    0.000    0.000    0.000    0.000 pooling.py:1230(LPPool3d)
        1    0.000    0.000    0.000    0.000 dropout.py:35(Dropout)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:190(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 loss.py:912(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:1313(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1473(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 constraints.py:367(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:416(_GreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:452(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:491(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 _recursive.py:154(SourceContext)
        1    0.000    0.000    0.000    0.000 _script.py:385(ConstMap)
        1    0.000    0.000    0.000    0.000 request.py:1057(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1240(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1493(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 spawn.py:45(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:54(ReentrantCallError)
        1    0.000    0.000    0.000    0.000 mock.py:1278(_check_spec_arg_typos)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:332(_initial_mode)
        1    0.000    0.000    0.000    0.000 fused.py:117(ConvBn2d)
        1    0.000    0.000    0.000    0.000 observer.py:1689(Granularity)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2006(_ModuleNotInstalledAsSubmoduleError)
        1    0.000    0.000    0.000    0.000 utilities.py:7(DotProdSimpState)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:139(_SingleEnv)
        1    0.000    0.000    0.000    0.000 transform_observation.py:220(FlattenObservation)
        1    0.000    0.000    0.000    0.000 transform_action.py:127(RescaleAction)
        1    0.000    0.000    0.000    0.000 type_checkers.py:172(EnumValueChecker)
        2    0.000    0.000    0.000    0.000 encoder.py:407(_SimpleEncoder)
        1    0.000    0.000    0.000    0.000 type_checkers.py:81(TypeChecker)
        1    0.000    0.000    0.000    0.000 cpp_message.py:26(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 errors.py:185(CancelledError)
        1    0.000    0.000    0.000    0.000 errors.py:205(UnknownError)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:102(get_logdir)
        1    0.000    0.000    0.000    0.000 deprecation.py:221(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 _docstring.py:28(decorator)
        1    0.000    0.000    0.000    0.000 _docstring.py:6(kwarg_doc)
        1    0.000    0.000    0.000    0.000 _docstring.py:86(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 rcsetup.py:889(_ignorecase)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 ticker.py:1062(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 transforms.py:2606(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 util.py:105(_FifoCache)
        1    0.000    0.000    0.000    0.000 unicode.py:246(Hiragana)
        1    0.000    0.000    0.000    0.000 core.py:5420(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:6416(TokenConverter)
        1    0.000    0.000    0.000    0.000 artist.py:110(_Unset)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1220(ResizeEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 patches.py:2516(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:3573(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3654(CurveBracket)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1055(Hbox)
        1    0.000    0.000    0.000    0.000 six.py:480(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 win.py:194(_get_hasdst)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        1    0.000    0.000    0.000    0.000 dates.py:1579(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1604(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1629(SecondLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PandasPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:228(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 dtypes.py:156(CategoricalDtypeType)
        2    0.000    0.000    0.000    0.000 expr.py:177(_is_type)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 ops.py:553(FuncNode)
        1    0.000    0.000    0.000    0.000 expr.py:327(add_ops)
        1    0.000    0.000    0.000    0.000 pytables.py:649(TermValue)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 convert_frame.py:204(TODO_UNKNOWN)
        1    0.000    0.000    0.000    0.000 exc.py:302(ObservedException)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2104(SymbolicContext)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2846(_ShapeGuardsHelper)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.000    0.000 optimization.py:7(OptimizationMethods)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:220(Stehfest)
        1    0.000    0.000    0.000    0.000 optimization.py:104(MNewton)
